id,report_year,category,subtype,assault_subtype,sex,age_group,age_cohort,count
1,2021,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,308
2,2014,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,365
3,2022,Crimes Against the Person,Theft,N/A,U,Youth,12 to 17,191
4,2014,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,24
5,2022,Crimes Against the Person,Burglary,N/A,U,Adult,65+,72
6,2023,Crimes Against the Person,Other,N/A,M,Child,<12,477
7,2014,Crimes Against the Person,Burglary,N/A,F,Youth,12 to 17,401
8,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,65+,87
9,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Child,<12,106
10,2019,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Unknown,Unknown,252
11,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Adult,35 to 44,476
12,2021,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Adult,35 to 44,308
13,2017,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,218
14,2019,Crimes Against the Person,Theft,N/A,U,Adult,55 to 64,126
15,2022,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,53
16,2017,Crimes Against the Person,Assault,Assault Peace Officer,U,Youth,12 to 17,384
17,2021,Crimes Against the Person,Theft,N/A,U,Adult,55 to 64,86
18,2020,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,331
19,2020,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,231
20,2021,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,151
21,2023,Crimes Against the Person,Assault,Assault Resist Arrest,U,Adult,25 to 34,121
22,2017,Crimes Against the Person,Burglary,N/A,F,Adult,45 to 54,361
23,2018,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,129
24,2022,Crimes Against the Person,Burglary,N/A,F,Unknown,Unknown,216
25,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,178
26,2020,Crimes Against the Person,Theft,N/A,U,Adult,55 to 64,194
27,2017,Crimes Against the Person,Other,N/A,U,Adult,18 to 24,21
